filename,width,height,class,xmin,ymin,xmax,ymax
2.2018.05.03.18.19.38.936.bmp,352,240,libre,18,47,139,143
2.2018.05.03.18.19.38.936.bmp,352,240,libre,207,59,300,90
2.2018.05.03.18.19.38.936.bmp,352,240,libre,233,28,308,65
1.2018.05.08.15.43.45.023.bmp,352,240,libre,71,105,207,187
1.2018.05.08.15.43.45.023.bmp,352,240,libre,117,60,185,111
5.2018.05.03.15.22.55.564.bmp,352,240,libre,51,37,128,154
5.2018.05.03.15.22.55.564.bmp,352,240,ocupado,194,19,301,112
4.2018.05.03.15.01.54.240.bmp,352,240,libre,15,104,104,219
4.2018.05.03.15.01.54.240.bmp,352,240,libre,97,50,185,116
4.2018.05.03.15.01.54.240.bmp,352,240,ocupado,215,46,289,125
4.2018.05.03.15.01.54.240.bmp,352,240,libre,147,9,228,55
4.2018.05.03.15.01.54.240.bmp,352,240,libre,245,4,281,52
H-2.2018.05.08.15.52.31.459.bmp,352,240,libre,53,110,156,197
H-2.2018.05.08.15.52.31.459.bmp,352,240,libre,45,61,137,119
H-2.2018.05.08.15.52.31.459.bmp,352,240,libre,57,36,121,73
H-2.2018.05.08.15.52.31.459.bmp,352,240,ocupado,224,51,336,137
H-2.2018.05.08.15.52.31.459.bmp,352,240,ocupado,179,23,242,78
H-2.2018.05.03.12.46.57.700.bmp,352,240,ocupado,43,83,169,176
H-2.2018.05.03.12.46.57.700.bmp,352,240,libre,65,58,140,103
H-2.2018.05.03.12.46.57.700.bmp,352,240,libre,54,35,125,67
H-2.2018.05.03.12.46.57.700.bmp,352,240,ocupado,234,49,332,135
H-2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,49,99,175,191
H-2.2018.05.03.12.42.57.789.bmp,352,240,libre,44,58,142,108
H-2.2018.05.03.12.42.57.789.bmp,352,240,libre,44,32,123,64
H-2.2018.05.03.12.42.57.789.bmp,352,240,ocupado,191,17,251,70
H-1.2018.05.03.13.12.34.278.bmp,352,240,libre,127,106,237,195
H-1.2018.05.03.13.12.34.278.bmp,352,240,ocupado,114,57,205,113
5.2018.05.03.12.54.01.972.bmp,352,240,libre,50,49,131,149
5.2018.05.03.12.54.01.972.bmp,352,240,ocupado,202,20,289,119
5.2018.05.03.12.54.01.972.bmp,352,240,libre,197,1,260,37
5.2018.05.03.21.24.19.680.bmp,352,240,libre,51,57,125,162
5.2018.05.03.21.24.19.680.bmp,352,240,libre,200,37,303,134
2.2018.05.03.13.30.22.979.bmp,352,240,libre,185,100,288,188
2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,195,46,297,122
2.2018.05.03.13.30.22.979.bmp,352,240,libre,223,34,298,73
2.2018.05.03.13.30.22.979.bmp,352,240,libre,233,19,290,41
2.2018.05.03.13.30.22.979.bmp,352,240,ocupado,7,44,122,133
2.2018.05.03.13.30.22.979.bmp,352,240,libre,105,24,166,69
5.2018.05.03.12.54.17.736.bmp,352,240,libre,59,50,133,149
5.2018.05.03.12.54.17.736.bmp,352,240,ocupado,206,28,298,122
5.2018.05.03.12.54.17.736.bmp,352,240,libre,203,1,259,29
1.2018.05.03.15.07.59.787.bmp,352,240,libre,109,107,229,204
1.2018.05.03.15.07.59.787.bmp,352,240,ocupado,156,50,247,115
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,15,104,119,216
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,97,47,193,115
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,215,42,284,126
4.2018.05.03.21.02.44.036.bmp,352,240,ocupado,238,1,289,45
H-5.2018.05.03.12.54.17.736.bmp,352,240,libre,212,37,307,164
H-5.2018.05.03.12.54.17.736.bmp,352,240,ocupado,50,19,157,127
5.2018.05.03.12.59.07.257.bmp,352,240,libre,51,39,136,160
5.2018.05.03.12.59.07.257.bmp,352,240,ocupado,203,14,294,120
H-1.2018.05.08.15.43.11.363.bmp,352,240,libre,1,27,75,117
2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,23,61,103,126
2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,200,102,307,195
2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,190,46,306,116
2.2018.05.03.15.13.00.035.bmp,352,240,libre,227,36,299,69
1.2018.05.08.15.54.51.569.bmp,352,240,ocupado,61,86,206,193
1.2018.05.08.15.54.51.569.bmp,352,240,libre,109,56,187,109
1.2018.05.03.13.35.37.291.bmp,352,240,libre,114,108,228,201
1.2018.05.03.13.35.37.291.bmp,352,240,libre,157,63,238,115
H-2.2018.05.03.12.46.45.999.bmp,352,240,ocupado,54,92,176,190
H-2.2018.05.03.12.46.45.999.bmp,352,240,libre,73,60,134,105
H-2.2018.05.03.12.46.45.999.bmp,352,240,libre,56,34,114,66
H-2.2018.05.03.12.46.45.999.bmp,352,240,ocupado,237,51,321,139
1.2018.05.08.15.50.52.418.bmp,352,240,ocupado,217,17,352,108
4.2018.05.03.17.49.22.752.bmp,352,240,libre,2,120,112,228
4.2018.05.03.17.49.22.752.bmp,352,240,libre,93,47,189,122
4.2018.05.03.17.49.22.752.bmp,352,240,libre,228,40,283,126
4.2018.05.03.17.49.22.752.bmp,352,240,libre,242,7,295,57
4.2018.05.03.17.49.22.752.bmp,352,240,libre,151,8,225,57
1.2018.05.03.15.26.15.307.bmp,352,240,libre,103,109,229,201
1.2018.05.03.15.26.15.307.bmp,352,240,ocupado,155,47,241,114
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,181,81,283,187
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,209,46,291,115
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,230,24,300,74
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,9,50,105,127
2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,83,21,163,65
H-5.2018.05.03.13.33.38.577.bmp,352,240,ocupado,45,15,158,123
H-5.2018.05.03.13.33.38.577.bmp,352,240,libre,200,40,305,171
H-5.2018.05.03.12.54.01.972.bmp,352,240,ocupado,48,17,158,127
H-5.2018.05.03.12.54.01.972.bmp,352,240,libre,210,40,311,167
H-5.2018.05.03.13.02.37.284.bmp,352,240,ocupado,52,11,160,127
H-5.2018.05.03.13.02.37.284.bmp,352,240,libre,209,42,305,159
1.2018.05.03.13.30.29.901.bmp,352,240,ocupado,226,15,352,106
H-1.2018.05.08.15.41.56.312.bmp,352,240,libre,146,89,293,201
H-1.2018.05.08.15.41.56.312.bmp,352,240,libre,167,51,236,104
2.2018.05.03.13.34.32.790.bmp,352,240,libre,193,101,293,198
2.2018.05.03.13.34.32.790.bmp,352,240,libre,224,35,287,66
2.2018.05.03.13.34.32.790.bmp,352,240,libre,228,18,295,46
2.2018.05.03.13.34.32.790.bmp,352,240,libre,104,23,169,78
H-1.2018.05.03.12.48.30.828.bmp,352,240,ocupado,8,27,84,103
H-4.2018.05.03.13.34.07.522.bmp,352,240,libre,61,43,128,136
H-4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,169,26,245,131
H-4.2018.05.03.13.34.07.522.bmp,352,240,libre,243,99,326,222
H-4.2018.05.03.13.34.07.522.bmp,352,240,ocupado,75,1,116,46
H-5.2018.05.03.13.25.55.397.bmp,352,240,libre,49,23,158,126
H-5.2018.05.03.13.25.55.397.bmp,352,240,libre,211,35,302,164
H-5.2018.05.03.15.02.22.810.bmp,352,240,ocupado,196,33,308,183
H-5.2018.05.03.15.02.22.810.bmp,352,240,libre,50,17,155,131
H-5.2018.05.03.15.02.22.810.bmp,352,240,libre,77,1,158,44
2.2018.05.03.13.09.00.903.bmp,352,240,libre,92,23,155,57
2.2018.05.03.13.09.00.903.bmp,352,240,libre,211,59,289,114
2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,158,94,283,180
2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,23,56,104,119
2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,226,26,294,67
5.2018.05.08.15.41.29.562.bmp,352,240,libre,38,47,141,162
5.2018.05.08.15.41.29.562.bmp,352,240,libre,209,38,305,164
5.2018.05.08.15.41.29.562.bmp,352,240,libre,209,1,263,53
H-1.2018.05.03.12.46.36.123.bmp,352,240,ocupado,6,16,126,104
H-1.2018.05.03.13.13.06.211.bmp,352,240,libre,127,98,240,207
H-1.2018.05.03.13.13.06.211.bmp,352,240,ocupado,120,57,193,114
1.2018.05.03.13.27.53.084.bmp,352,240,libre,105,104,224,195
1.2018.05.03.13.27.53.084.bmp,352,240,libre,157,60,234,113
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,69,36,144,132
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,160,48,262,132
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,218,105,347,223
H-4.2018.05.03.21.01.00.297.bmp,352,240,ocupado,72,1,111,42
H-2.2018.05.03.15.23.48.664.bmp,352,240,ocupado,28,98,176,202
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,47,53,159,106
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,229,47,337,135
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,177,21,252,69
H-2.2018.05.03.15.23.48.664.bmp,352,240,libre,53,36,128,73
2.2018.05.03.13.27.23.136.bmp,352,240,libre,182,104,289,183
2.2018.05.03.13.27.23.136.bmp,352,240,ocupado,204,48,297,113
2.2018.05.03.13.27.23.136.bmp,352,240,libre,231,34,294,64
2.2018.05.03.13.27.23.136.bmp,352,240,libre,230,20,292,52
2.2018.05.03.13.27.23.136.bmp,352,240,ocupado,44,56,112,121
H-5.2018.05.03.21.03.50.727.bmp,352,240,ocupado,209,34,306,158
H-5.2018.05.03.21.03.50.727.bmp,352,240,ocupado,58,10,155,112
1.2018.05.08.15.51.41.677.bmp,352,240,libre,54,105,209,192
1.2018.05.08.15.51.41.677.bmp,352,240,libre,116,59,183,112
H-2.2018.05.03.17.52.06.663.bmp,352,240,libre,48,112,174,170
H-2.2018.05.03.17.52.06.663.bmp,352,240,ocupado,56,43,153,110
H-2.2018.05.03.17.52.06.663.bmp,352,240,ocupado,228,44,310,115
H-1.2018.05.03.17.52.24.997.bmp,352,240,ocupado,4,29,79,105
H-1.2018.05.03.13.03.49.879.bmp,352,240,ocupado,5,21,95,103
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,47,97,178,184
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,47,39,149,110
H-2.2018.05.03.13.50.19.432.bmp,352,240,ocupado,229,44,339,134
H-2.2018.05.03.13.50.19.432.bmp,352,240,libre,173,22,238,72
H-5.2018.05.03.21.24.19.680.bmp,352,240,libre,49,36,135,117
H-5.2018.05.03.21.24.19.680.bmp,352,240,libre,228,58,294,147
H-5.2018.05.03.21.24.19.680.bmp,352,240,libre,83,1,139,35
H-5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,52,8,166,109
H-5.2018.05.03.21.00.44.702.bmp,352,240,ocupado,193,33,303,148
1.2018.05.03.12.48.30.828.bmp,352,240,ocupado,237,20,352,105
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,45,107,178,193
H-2.2018.05.03.13.34.32.790.bmp,352,240,ocupado,54,45,148,115
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,55,36,134,69
H-2.2018.05.03.13.34.32.790.bmp,352,240,ocupado,233,50,305,102
H-2.2018.05.03.13.34.32.790.bmp,352,240,libre,182,24,242,71
H-1.2018.05.03.17.49.47.877.bmp,352,240,libre,128,93,230,195
H-1.2018.05.03.17.49.47.877.bmp,352,240,ocupado,110,46,201,107
2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,19,54,107,129
2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,201,100,292,187
2.2018.05.03.12.48.01.003.bmp,352,240,libre,206,61,312,109
2.2018.05.03.12.48.01.003.bmp,352,240,libre,222,34,301,72
H-1.2018.05.08.15.54.51.569.bmp,352,240,libre,171,56,236,112
H-1.2018.05.08.15.54.51.569.bmp,352,240,ocupado,148,88,286,207
H-5.2018.05.03.12.59.07.257.bmp,352,240,ocupado,54,23,153,120
H-5.2018.05.03.12.59.07.257.bmp,352,240,libre,213,45,312,164
H-5.2018.05.08.15.41.29.562.bmp,352,240,libre,53,25,137,170
H-5.2018.05.08.15.41.29.562.bmp,352,240,libre,217,45,323,164
H-5.2018.05.08.15.41.29.562.bmp,352,240,libre,81,1,152,49
H-1.2018.05.08.15.50.52.418.bmp,352,240,ocupado,1,15,128,125
H-1.2018.05.03.13.24.17.897.bmp,352,240,libre,121,65,190,112
H-1.2018.05.03.13.24.17.897.bmp,352,240,libre,118,96,247,201
H-2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,53,102,192,184
H-2.2018.05.03.13.09.00.903.bmp,352,240,libre,59,60,134,108
H-2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,49,26,125,68
H-2.2018.05.03.13.09.00.903.bmp,352,240,libre,181,17,244,60
H-2.2018.05.03.13.09.00.903.bmp,352,240,ocupado,237,51,287,106
2.2018.05.03.12.46.45.999.bmp,352,240,ocupado,13,52,110,122
2.2018.05.03.12.46.45.999.bmp,352,240,ocupado,94,24,158,67
2.2018.05.03.12.46.45.999.bmp,352,240,libre,226,38,298,70
2.2018.05.03.12.46.45.999.bmp,352,240,libre,212,63,308,107
2.2018.05.03.12.46.45.999.bmp,352,240,ocupado,175,85,303,173
H-1.2018.05.08.15.43.45.023.bmp,352,240,libre,148,85,280,197
H-1.2018.05.08.15.43.45.023.bmp,352,240,libre,165,53,239,106
1.2018.05.03.12.45.57.889.bmp,352,240,ocupado,238,26,352,116
H-1.2018.05.03.13.30.29.901.bmp,352,240,ocupado,1,22,116,112
1.2018.05.03.15.24.44.795.bmp,352,240,libre,216,24,352,108
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,53,25,158,128
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,220,43,300,164
H-5.2018.05.03.15.59.15.646.bmp,352,240,libre,79,1,156,48
4.2018.05.03.15.30.48.309.bmp,352,240,libre,10,108,119,217
4.2018.05.03.15.30.48.309.bmp,352,240,libre,109,44,190,129
4.2018.05.03.15.30.48.309.bmp,352,240,libre,230,53,280,134
4.2018.05.03.15.30.48.309.bmp,352,240,libre,144,10,229,58
4.2018.05.03.15.30.48.309.bmp,352,240,libre,241,4,290,54
H-5.2018.05.03.13.22.26.537.bmp,352,240,ocupado,47,12,152,130
H-5.2018.05.03.13.22.26.537.bmp,352,240,libre,203,44,320,170
2.2018.05.03.13.29.11.674.bmp,352,240,libre,171,98,296,196
2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,199,45,297,119
2.2018.05.03.13.29.11.674.bmp,352,240,libre,226,33,298,70
2.2018.05.03.13.29.11.674.bmp,352,240,libre,229,17,294,44
2.2018.05.03.13.29.11.674.bmp,352,240,libre,103,26,167,72
2.2018.05.03.13.29.11.674.bmp,352,240,ocupado,19,54,123,128
H-2.2018.05.08.16.07.11.432.bmp,352,240,libre,56,110,154,203
H-2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,45,50,136,118
H-2.2018.05.08.16.07.11.432.bmp,352,240,ocupado,226,56,342,145
H-2.2018.05.08.16.07.11.432.bmp,352,240,libre,178,24,236,68
H-2.2018.05.03.12.49.13.239.bmp,352,240,ocupado,41,99,189,187
H-2.2018.05.03.12.49.13.239.bmp,352,240,libre,64,59,145,103
H-2.2018.05.03.12.49.13.239.bmp,352,240,libre,54,36,126,69
H-2.2018.05.03.12.49.13.239.bmp,352,240,ocupado,238,47,285,111
H-2.2018.05.03.12.49.13.239.bmp,352,240,ocupado,201,24,247,68
H-5.2018.05.03.15.22.55.564.bmp,352,240,ocupado,53,15,156,127
H-5.2018.05.03.15.22.55.564.bmp,352,240,libre,210,42,313,180
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,46,92,169,192
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,58,49,155,107
H-2.2018.05.03.15.13.00.035.bmp,352,240,ocupado,253,68,331,136
H-2.2018.05.03.15.13.00.035.bmp,352,240,libre,64,16,116,47
5.2018.05.03.16.17.28.340.bmp,352,240,libre,47,42,134,153
5.2018.05.03.16.17.28.340.bmp,352,240,ocupado,210,40,293,116
5.2018.05.03.16.17.28.340.bmp,352,240,libre,208,1,257,43
H-1.2018.05.03.12.48.33.861.bmp,352,240,ocupado,5,29,80,106
1.2018.05.03.17.52.24.997.bmp,352,240,ocupado,217,20,352,106
5.2018.05.03.15.59.15.646.bmp,352,240,libre,47,39,128,154
5.2018.05.03.15.59.15.646.bmp,352,240,libre,192,28,289,115
5.2018.05.03.15.59.15.646.bmp,352,240,libre,198,1,271,45
H-1.2018.05.08.15.42.25.361.bmp,352,240,libre,1,28,92,117
5.2018.05.03.15.30.31.980.bmp,352,240,libre,50,36,135,171
5.2018.05.03.15.30.31.980.bmp,352,240,libre,192,25,295,114
5.2018.05.03.15.30.31.980.bmp,352,240,libre,196,1,264,44
1.2018.05.03.12.48.33.861.bmp,352,240,ocupado,236,18,350,98
5.2018.05.03.13.33.38.577.bmp,352,240,libre,59,40,128,148
5.2018.05.03.13.33.38.577.bmp,352,240,ocupado,193,14,293,112
4.2018.05.03.15.02.35.938.bmp,352,240,libre,22,112,121,226
4.2018.05.03.15.02.35.938.bmp,352,240,libre,94,42,183,118
4.2018.05.03.15.02.35.938.bmp,352,240,ocupado,223,47,285,126
4.2018.05.03.15.02.35.938.bmp,352,240,libre,147,9,224,50
4.2018.05.03.15.02.35.938.bmp,352,240,libre,247,3,287,48
2.2018.05.03.12.49.13.239.bmp,352,240,ocupado,199,103,290,192
2.2018.05.03.12.49.13.239.bmp,352,240,libre,215,63,301,106
2.2018.05.03.12.49.13.239.bmp,352,240,libre,230,39,303,71
H-2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,238,52,341,139
H-2.2018.05.03.12.48.01.003.bmp,352,240,ocupado,40,99,200,190
H-2.2018.05.03.12.48.01.003.bmp,352,240,libre,54,59,140,104
H-2.2018.05.03.12.48.01.003.bmp,352,240,libre,55,36,133,73
2.2018.05.08.15.52.31.459.bmp,352,240,libre,192,102,298,197
2.2018.05.08.15.52.31.459.bmp,352,240,libre,217,53,301,119
2.2018.05.08.15.52.31.459.bmp,352,240,libre,229,35,295,74
2.2018.05.08.15.52.31.459.bmp,352,240,libre,245,20,297,47
2.2018.05.08.15.52.31.459.bmp,352,240,ocupado,14,55,123,142
2.2018.05.08.15.52.31.459.bmp,352,240,ocupado,105,29,177,64
5.2018.05.03.13.02.37.284.bmp,352,240,ocupado,195,12,287,114
5.2018.05.03.13.02.37.284.bmp,352,240,libre,51,41,122,140
1.2018.05.03.13.50.23.389.bmp,352,240,ocupado,223,19,352,110
H-2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,51,94,168,178
H-2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,78,47,146,100
H-2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,55,27,119,66
H-2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,235,51,334,132
H-2.2018.05.03.13.04.43.659.bmp,352,240,ocupado,183,19,257,73
